Offset-Description                                     
0000 - 4 Bytes           2330304 : 0                   
0114 - 4 Bytes           2330418 : 0                   
0118 - 4 Bytes           233041C : 0                   
011C - 4 Bytes (Hex)     2330420 : 002C0001            
0120 - 4 Bytes           2330424 : 0                   
0124 - 4 Bytes           2330428 : 0                   
0128 - 4 Bytes           233042C : 0                   
012C - 4 Bytes           2330430 : 0                   
0130 - 4 Bytes           2330434 : 0                   
0134 - 4 Bytes           2330438 : 0                   
0138 - Double            233043C : 0.0078125           
0140 - 4 Bytes           2330444 : 0                   
0144 - 4 Bytes           2330448 : 0                   
0148 - 4 Bytes           233044C : 0                   
014C - Pointer           2330450 : P->2762CAF0         
0150 - 4 Bytes           2330454 : 1                   
0154 - Pointer           2330458 : P->44CC87DA         
0158 - Pointer           233045C : P->438FB067         
015C - Float             2330460 : -59.88069916        
0160 - 4 Bytes           2330464 : 1                   
0164 - 4 Bytes           2330468 : 541700              
0168 - 4 Bytes           233046C : 0                   
016C - Pointer to struct of some zombie+31C2330470 : P->021C5B44         
0170 - 4 Bytes           2330474 : 2                   
0174 - 4 Bytes           2330478 : 0                   
0178 - 4 Bytes           233047C : 0                   
017C - 4 Bytes           2330480 : 0                   
0180 - Pointer           2330484 : P->01000000         
0184 - Pointer           2330488 : P->44C9AA65         
0188 - Byte              233048C : 201                 
0189 - Byte              233048D : 116                 
018A - Byte              233048E : 82                  
018B - Byte              233048F : 67                  
018C - Float             2330490 : -41.70115662        
0190 - Float             2330494 : 8192                
0194 - 4 Bytes           2330498 : 0                   
0198 - 4 Bytes           233049C : 0                   
019C - 4 Bytes           23304A0 : 0                   
01A0 - 4 Bytes           23304A4 : 0                   
01A4 - 4 Bytes           23304A8 : 0                   
01A8 - 4 Bytes (Hex)     23304AC : 000C0001            
01AC - 4 Bytes           23304B0 : 0                   
01B0 - 4 Bytes           23304B4 : 0                   
01B4 - 4 Bytes           23304B8 : 0                   
01B8 - 4 Bytes           23304BC : 0                   
01BC - 4 Bytes           23304C0 : 0                   
01C0 - 4 Bytes           23304C4 : 0                   
01C4 - Double            23304C8 : 0.0078125           
01CC - 4 Bytes           23304D0 : 0                   
01D0 - 4 Bytes           23304D4 : 0                   
01D4 - 4 Bytes           23304D8 : 0                   
01D8 - Pointer           23304DC : P->2762B740         
01DC - 4 Bytes           23304E0 : 1                   
01E0 - Pointer           23304E4 : P->44C72C75         
01E4 - Byte              23304E8 : 153                 
01E5 - Byte              23304E9 : 99                  
01E6 - Byte              23304EA : 73                  
01E7 - Byte              23304EB : 67                  
01E8 - Float             23304EC : -42.2536087         
01EC - 4 Bytes           23304F0 : 1                   
01F0 - 4 Bytes (Hex)     23304F4 : 0008468E            
01F4 - 4 Bytes           23304F8 : 0                   
01F8 - Pointer to struct of some zombie+63823304FC : P->021C5E60         
01FC - 4 Bytes           2330500 : 2                   
0200 - 4 Bytes           2330504 : 0                   
0204 - 4 Bytes           2330508 : 0                   
0208 - 4 Bytes           233050C : 0                   
020C - Pointer           2330510 : P->01000000         
0210 - Pointer           2330514 : P->44C967CB         
0214 - Pointer           2330518 : P->439D15AC         
0218 - Float             233051C : -60.65565491        
021C - Float             2330520 : 8192                
0220 - 4 Bytes           2330524 : 0                   
0224 - 4 Bytes           2330528 : 0                   
0228 - 4 Bytes           233052C : 0                   
022C - 4 Bytes           2330530 : 0                   
0230 - 4 Bytes           2330534 : 0                   
0234 - 4 Bytes (Hex)     2330538 : 002E0001            
0238 - 4 Bytes           233053C : 0                   
023C - 4 Bytes           2330540 : 0                   
0240 - 4 Bytes           2330544 : 0                   
0244 - 4 Bytes           2330548 : 0                   
0248 - 4 Bytes           233054C : 0                   
024C - 4 Bytes           2330550 : 0                   
0250 - Double            2330554 : 0.0078125           
0258 - 4 Bytes           233055C : 0                   
025C - 4 Bytes           2330560 : 0                   
0260 - 4 Bytes           2330564 : 0                   
0264 - Pointer           2330568 : P->2762CAF0         
0268 - 4 Bytes           233056C : 1                   
026C - Pointer           2330570 : P->44C8914A         
0270 - Pointer           2330574 : P->439A7DCB         
0274 - Float             2330578 : -60.36102295        
0278 - 4 Bytes           233057C : 1                   
027C - 4 Bytes (Hex)     2330580 : 000843D2            
0280 - 4 Bytes           2330584 : 0                   
0284 - Pointer to struct of some zombie+9542330588 : P->021C617C         
0288 - 4 Bytes           233058C : 2                   
028C - 4 Bytes           2330590 : 0                   
0290 - 4 Bytes           2330594 : 0                   
0294 - 4 Bytes           2330598 : 0                   
0298 - 4 Bytes           233059C : 0                   
029C - Pointer           23305A0 : P->44C99157         
02A0 - Pointer           23305A4 : P->4388BF27         
02A4 - Float             23305A8 : -59.55793381        
02A8 - Float             23305AC : 8192                
02AC - 4 Bytes           23305B0 : 0                   
02B0 - 4 Bytes           23305B4 : 0                   
02B4 - 4 Bytes           23305B8 : 0                   
02B8 - 4 Bytes           23305BC : 0                   
02BC - 4 Bytes           23305C0 : 0                   
02C0 - 4 Bytes (Hex)     23305C4 : 00250001            
02C4 - 4 Bytes           23305C8 : 0                   
02C8 - 4 Bytes           23305CC : 0                   
02CC - 4 Bytes           23305D0 : 0                   
02D0 - 4 Bytes           23305D4 : 0                   
02D4 - 4 Bytes           23305D8 : 0                   
02D8 - 4 Bytes           23305DC : 0                   
02DC - Double            23305E0 : 0.0078125           
02E4 - 4 Bytes           23305E8 : 0                   
02E8 - 4 Bytes           23305EC : 0                   
02EC - 4 Bytes           23305F0 : 0                   
02F0 - Pointer           23305F4 : P->2762CAF0         
02F4 - 4 Bytes           23305F8 : 1                   
02F8 - Pointer           23305FC : P->44C99157         
02FC - Pointer           2330600 : P->4388BF27         
0300 - Float             2330604 : -59.55793381        
0304 - 4 Bytes           2330608 : 1                   
0308 - 4 Bytes (Hex)     233060C : 0008404E            
030C - 4 Bytes           2330610 : 0                   
0310 - Pointer to struct of some zombie+C702330614 : P->021C6498         
0314 - 4 Bytes           2330618 : 2                   
0318 - 4 Bytes           233061C : 0                   
031C - 4 Bytes           2330620 : 0                   
0320 - 4 Bytes           2330624 : 0                   
0324 - Pointer           2330628 : P->01000000         
0328 - Pointer           233062C : P->44C630C4         
032C - Pointer           2330630 : P->43832D27         
0330 - Float             2330634 : -60.54455566        
0334 - Float             2330638 : 8192                
0338 - 4 Bytes           233063C : 0                   
033C - 4 Bytes           2330640 : 0                   
0340 - 4 Bytes           2330644 : 0                   
0344 - 4 Bytes           2330648 : 0                   
0348 - 4 Bytes           233064C : 0                   
034C - 4 Bytes (Hex)     2330650 : 00230001            
0350 - 4 Bytes           2330654 : 0                   
0354 - 4 Bytes           2330658 : 0                   
0358 - 4 Bytes           233065C : 0                   
035C - 4 Bytes           2330660 : 0                   
0360 - 4 Bytes           2330664 : 0                   
0364 - 4 Bytes           2330668 : 0                   
0368 - Double            233066C : 0.0078125           
0370 - 4 Bytes           2330674 : 0                   
0374 - 4 Bytes           2330678 : 0                   
0378 - 4 Bytes           233067C : 0                   
037C - Pointer           2330680 : P->2762C1F0         
0380 - 4 Bytes           2330684 : 1                   
0384 - Pointer           2330688 : P->44C7D816         
0388 - Pointer           233068C : P->4385E75E         
038C - Float             2330690 : -59.4532547         
0390 - 4 Bytes           2330694 : 1                   
0394 - 4 Bytes           2330698 : 542400              
0398 - 4 Bytes           233069C : 0                   
039C - Pointer to struct of some zombie+F8C23306A0 : P->021C67B4         
03A0 - 4 Bytes           23306A4 : 2                   
03A4 - 4 Bytes           23306A8 : 0                   
03A8 - 4 Bytes           23306AC : 0                   
03AC - 4 Bytes           23306B0 : 0                   
03B0 - Pointer           23306B4 : P->01000000         
03B4 - Pointer           23306B8 : P->44C9CD10         
03B8 - Pointer           23306BC : P->4372F763         
03BC - Float             23306C0 : -55.01968765        
03C0 - Float             23306C4 : 8192                
03C4 - 4 Bytes           23306C8 : 0                   
03C8 - 4 Bytes           23306CC : 0                   
03CC - 4 Bytes           23306D0 : 0                   
03D0 - 4 Bytes           23306D4 : 0                   
03D4 - 4 Bytes           23306D8 : 0                   
03D8 - 4 Bytes (Hex)     23306DC : 00150001            
03DC - 4 Bytes           23306E0 : 0                   
03E0 - 4 Bytes           23306E4 : 0                   
03E4 - 4 Bytes           23306E8 : 0                   
03E8 - 4 Bytes           23306EC : 0                   
03EC - 4 Bytes           23306F0 : 0                   
03F0 - 4 Bytes           23306F4 : 0                   
03F4 - Double            23306F8 : 0.0078125           
03FC - 4 Bytes           2330700 : 0                   
0400 - 4 Bytes           2330704 : 0                   
0404 - 4 Bytes           2330708 : 0                   
0408 - Pointer           233070C : P->2762CC10         
040C - 4 Bytes           2330710 : 1                   
0410 - Pointer           2330714 : P->44C99605         
0414 - Pointer           2330718 : P->436ACC7D         
0418 - Float             233071C : -50.75195694        
041C - 4 Bytes           2330720 : 1                   
0420 - 4 Bytes           2330724 : 541600              
0424 - 4 Bytes           2330728 : 0                   
0428 - Pointer to struct of some zombie+12A8233072C : P->021C6AD0         
042C - 4 Bytes           2330730 : 2                   
0430 - 4 Bytes           2330734 : 0                   
0434 - 4 Bytes           2330738 : 0                   
0438 - 4 Bytes           233073C : 0                   
043C - Pointer           2330740 : P->01000000         
0440 - Pointer           2330744 : P->44C1EE65         
0444 - Pointer           2330748 : P->43A0D447         
0448 - Float             233074C : -59.52767563        
044C - Float             2330750 : 8192                
0450 - 4 Bytes           2330754 : 0                   
0454 - 4 Bytes           2330758 : 0                   
0458 - 4 Bytes           233075C : 0                   
045C - 4 Bytes           2330760 : 0                   
0460 - 4 Bytes           2330764 : 0                   
0464 - Pointer           2330768 : P->001E0001         
0468 - 4 Bytes           233076C : 0                   
046C - 4 Bytes           2330770 : 0                   
0470 - 4 Bytes           2330774 : 0                   
0474 - 4 Bytes           2330778 : 0                   
0478 - 4 Bytes           233077C : 0                   
047C - 4 Bytes           2330780 : 0                   
0480 - Double            2330784 : 0.0078125           
0488 - 4 Bytes           233078C : 0                   
048C - 4 Bytes           2330790 : 0                   
0490 - 4 Bytes           2330794 : 0                   
0494 - Pointer           2330798 : P->2762C1F0         
0498 - 4 Bytes           233079C : 1                   
049C - Pointer           23307A0 : P->44C2F5AE         
04A0 - Pointer           23307A4 : P->439EB691         
04A4 - Float             23307A8 : -59.72926331        
04A8 - 4 Bytes           23307AC : 1                   
04AC - 4 Bytes           23307B0 : 540800              
04B0 - 4 Bytes           23307B4 : 0                   
04B4 - Pointer to struct of some zombie+15C423307B8 : P->021C6DEC         
04B8 - 4 Bytes           23307BC : 2                   
04BC - 4 Bytes           23307C0 : 0                   
04C0 - 4 Bytes           23307C4 : 0                   
04C4 - 4 Bytes           23307C8 : 0                   
04C8 - Pointer           23307CC : P->01000000         
04CC - Pointer           23307D0 : P->44CDFA9E         
04D0 - Pointer           23307D4 : P->43885C7F         
04D4 - Float             23307D8 : -57.28827667        
04D8 - Float             23307DC : 8192                
04DC - 4 Bytes           23307E0 : 0                   
04E0 - 4 Bytes           23307E4 : 0                   
04E4 - 4 Bytes           23307E8 : 0                   
04E8 - 4 Bytes           23307EC : 0                   
04EC - 4 Bytes           23307F0 : 0                   
04F0 - 4 Bytes (Hex)     23307F4 : 000D0001            
04F4 - 4 Bytes           23307F8 : 0                   
04F8 - 4 Bytes           23307FC : 0                   
04FC - 4 Bytes           2330800 : 0                   
0500 - 4 Bytes           2330804 : 0                   
0504 - 4 Bytes           2330808 : 0                   
0508 - 4 Bytes           233080C : 0                   
050C - Double            2330810 : 0.0078125           
0514 - 4 Bytes           2330818 : 0                   
0518 - 4 Bytes           233081C : 0                   
051C - 4 Bytes           2330820 : 0                   
0520 - Pointer           2330824 : P->2762CAF0         
0524 - 4 Bytes           2330828 : 1                   
0528 - Pointer           233082C : P->44CD56A6         
052C - Pointer           2330830 : P->438C0431         
0530 - Float             2330834 : -58.6270752         
0534 - 4 Bytes           2330838 : 1                   
0538 - 4 Bytes (Hex)     233083C : 000846F2            
053C - 4 Bytes           2330840 : 0                   
0540 - Pointer to struct of some zombie+18E02330844 : P->021C7108         
0544 - 4 Bytes           2330848 : 2                   
0548 - 4 Bytes           233084C : 0                   
054C - 4 Bytes           2330850 : 0                   
0550 - 4 Bytes           2330854 : 0                   
0554 - Pointer           2330858 : P->01000000         
0558 - Pointer           233085C : P->44C595CB         
055C - Byte              2330860 : 20                  
055D - String            2330861 : }eC^                
0561 - Byte              2330865 : 130                 
0562 - Byte              2330866 : 91                  
0563 - Byte              2330867 : 194                 
0564 - Float             2330868 : 8192                
0568 - 4 Bytes           233086C : 0                   
056C - 4 Bytes           2330870 : 0                   
0570 - 4 Bytes           2330874 : 0                   
0574 - 4 Bytes           2330878 : 0                   
0578 - 4 Bytes           233087C : 0                   
057C - 4 Bytes (Hex)     2330880 : 00210001            
0580 - 4 Bytes           2330884 : 0                   
0584 - 4 Bytes           2330888 : 0                   
0588 - 4 Bytes           233088C : 0                   
058C - 4 Bytes           2330890 : 0                   
0590 - 4 Bytes           2330894 : 0                   
0594 - 4 Bytes           2330898 : 0                   
0598 - Double            233089C : 0.0078125           
05A0 - 4 Bytes           23308A4 : 0                   
05A4 - 4 Bytes           23308A8 : 0                   
05A8 - 4 Bytes           23308AC : 0                   
05AC - Pointer           23308B0 : P->2762B740         
05B0 - 4 Bytes           23308B4 : 1                   
05B4 - Pointer           23308B8 : P->44C57DCC         
05B8 - String            23308BC : ]zC;               
05BD - Byte              23308C1 : 210                 
05BE - 2 Bytes           23308C2 : 49780               
05C0 - 4 Bytes           23308C4 : 1                   
05C4 - 4 Bytes (Hex)     23308C8 : 000840B2            
05C8 - 4 Bytes           23308CC : 0                   
05CC - Pointer to struct of some zombie+1BFC23308D0 : P->021C7424         
05D0 - 4 Bytes           23308D4 : 2                   
05D4 - 4 Bytes           23308D8 : 0                   
05D8 - 4 Bytes           23308DC : 0                   
05DC - 4 Bytes           23308E0 : 0                   
05E0 - Pointer           23308E4 : P->01000000         
05E4 - Pointer           23308E8 : P->44C545D0         
05E8 - Pointer           23308EC : P->4381E95D         
05EC - Float             23308F0 : -61.13985443        
05F0 - Float             23308F4 : 8192                
05F4 - 4 Bytes           23308F8 : 0                   
05F8 - 4 Bytes           23308FC : 0                   
05FC - 4 Bytes           2330900 : 0                   
0600 - 4 Bytes           2330904 : 0                   
0604 - 4 Bytes           2330908 : 0                   
0608 - Pointer           233090C : P->001B0001         
060C - 4 Bytes           2330910 : 0                   
0610 - 4 Bytes           2330914 : 0                   
0614 - 4 Bytes           2330918 : 0                   
0618 - 4 Bytes           233091C : 0                   
061C - 4 Bytes           2330920 : 0                   
0620 - 4 Bytes           2330924 : 0                   
0624 - Double            2330928 : 0.0078125           
062C - 4 Bytes           2330930 : 0                   
0630 - 4 Bytes           2330934 : 0                   
0634 - 4 Bytes           2330938 : 0                   
0638 - Pointer           233093C : P->2762C1F0         
063C - 4 Bytes           2330940 : 1                   
0640 - Pointer           2330944 : P->44C30802         
0644 - Pointer           2330948 : P->438B01DE         
0648 - Float             233094C : -59.13407135        
064C - 4 Bytes           2330950 : 1                   
0650 - 4 Bytes           2330954 : 542500              
0654 - 4 Bytes           2330958 : 0                   
0658 - Pointer to struct of some zombie+1F18233095C : P->021C7740         
065C - 4 Bytes           2330960 : 2                   
0660 - 4 Bytes           2330964 : 0                   
0664 - 4 Bytes           2330968 : 0                   
0668 - 4 Bytes           233096C : 0                   
066C - Pointer           2330970 : P->01000000         
0670 - Pointer           2330974 : P->44C89B4D         
0674 - Pointer           2330978 : P->439C37BA         
0678 - Float             233097C : -60.46160889        
067C - Float             2330980 : 8192                
0680 - 4 Bytes           2330984 : 0                   
0684 - 4 Bytes           2330988 : 0                   
0688 - 4 Bytes           233098C : 0                   
068C - 4 Bytes           2330990 : 0                   
0690 - 4 Bytes           2330994 : 0                   
0694 - 4 Bytes (Hex)     2330998 : 002F0001            
0698 - 4 Bytes           233099C : 0                   
069C - 4 Bytes           23309A0 : 0                   
06A0 - 4 Bytes           23309A4 : 0                   
06A4 - 4 Bytes           23309A8 : 0                   
06A8 - 4 Bytes           23309AC : 0                   
06AC - 4 Bytes           23309B0 : 0                   
06B0 - Double            23309B4 : 0.0078125           
06B8 - 4 Bytes           23309BC : 0                   
06BC - 4 Bytes           23309C0 : 0                   
06C0 - 4 Bytes           23309C4 : 0                   
06C4 - Pointer           23309C8 : P->2762C1F0         
06C8 - 4 Bytes           23309CC : 1                   
06CC - Pointer           23309D0 : P->44C684B9         
06D0 - Pointer           23309D4 : P->43A34E1E         
06D4 - Float             23309D8 : -60.46032333        
06D8 - 4 Bytes           23309DC : 1                   
06DC - 4 Bytes           23309E0 : 540900              
06E0 - 4 Bytes           23309E4 : 0                   
06E4 - Pointer to struct of some zombie+223423309E8 : P->021C7A5C         
06E8 - 4 Bytes           23309EC : 2                   
06EC - 4 Bytes           23309F0 : 0                   
06F0 - 4 Bytes           23309F4 : 0                   
06F4 - 4 Bytes           23309F8 : 0                   
06F8 - Pointer           23309FC : P->01000000         
06FC - Pointer           2330A00 : P->44D6613E         
0700 - Pointer           2330A04 : P->439609F4         
0704 - Float             2330A08 : -57.87280273        
0708 - Float             2330A0C : 8192                
070C - 4 Bytes           2330A10 : 0                   
0710 - 4 Bytes           2330A14 : 0                   
0714 - 4 Bytes           2330A18 : 0                   
0718 - 4 Bytes           2330A1C : 0                   
071C - 4 Bytes           2330A20 : 0                   
0720 - 4 Bytes (Hex)     2330A24 : 00280001            
0724 - 4 Bytes           2330A28 : 0                   
0728 - 4 Bytes           2330A2C : 0                   
072C - 4 Bytes           2330A30 : 0                   
0730 - 4 Bytes           2330A34 : 0                   
0734 - 4 Bytes           2330A38 : 0                   
0738 - 4 Bytes           2330A3C : 0                   
073C - Double            2330A40 : 0.0078125           
0744 - 4 Bytes           2330A48 : 0                   
0748 - 4 Bytes           2330A4C : 0                   
074C - 4 Bytes           2330A50 : 0                   
0750 - Pointer           2330A54 : P->2762CAF0         
0754 - 4 Bytes           2330A58 : 1                   
0758 - Pointer           2330A5C : P->44D2D211         
075C - Pointer           2330A60 : P->43950670         
0760 - Float             2330A64 : -58.48457336        
0764 - 4 Bytes           2330A68 : 1                   
0768 - 4 Bytes (Hex)     2330A6C : 00084756            
076C - 4 Bytes           2330A70 : 0                   
0770 - Pointer to struct of some zombie+25502330A74 : P->021C7D78         
0774 - 4 Bytes           2330A78 : 2                   
0778 - 4 Bytes           2330A7C : 0                   
077C - 4 Bytes           2330A80 : 0                   
0780 - 4 Bytes           2330A84 : 0                   
0784 - Pointer           2330A88 : P->01000000         
0788 - Pointer           2330A8C : P->44C158E8         
078C - Pointer           2330A90 : P->438F1AB9         
0790 - Float             2330A94 : -59.14183044        
0794 - Float             2330A98 : 8192                
0798 - 4 Bytes           2330A9C : 0                   
079C - 4 Bytes           2330AA0 : 0                   
07A0 - 4 Bytes           2330AA4 : 0                   
07A4 - 4 Bytes           2330AA8 : 0                   
07A8 - 4 Bytes           2330AAC : 0                   
07AC - 4 Bytes (Hex)     2330AB0 : 000E0001            
07B0 - 4 Bytes           2330AB4 : 0                   
07B4 - 4 Bytes           2330AB8 : 0                   
07B8 - 4 Bytes           2330ABC : 0                   
07BC - 4 Bytes           2330AC0 : 0                   
07C0 - 4 Bytes           2330AC4 : 0                   
07C4 - 4 Bytes           2330AC8 : 0                   
07C8 - Double            2330ACC : 0.0078125           
07D0 - 4 Bytes           2330AD4 : 0                   
07D4 - 4 Bytes           2330AD8 : 0                   
07D8 - 4 Bytes           2330ADC : 0                   
07DC - Pointer           2330AE0 : P->2762C1F0         
07E0 - 4 Bytes           2330AE4 : 1                   
07E4 - Pointer           2330AE8 : P->44BF95C9         
07E8 - Pointer           2330AEC : P->439273B3         
07EC - Float             2330AF0 : -59.02824402        
07F0 - 4 Bytes           2330AF4 : 1                   
07F4 - 4 Bytes (Hex)     2330AF8 : 00084436            
07F8 - 4 Bytes           2330AFC : 0                   
07FC - Pointer to struct of some zombie+286C2330B00 : P->021C8094         
0800 - 4 Bytes           2330B04 : 2                   
0804 - 4 Bytes           2330B08 : 0                   
0808 - 4 Bytes           2330B0C : 0                   
080C - 4 Bytes           2330B10 : 0                   
0810 - Pointer           2330B14 : P->01000000         
0814 - Pointer           2330B18 : P->44C25862         
0818 - Pointer           2330B1C : P->439DE78E         
081C - Float             2330B20 : -59.57910538        
0820 - Float             2330B24 : 8192                
0824 - 4 Bytes           2330B28 : 0                   
0828 - 4 Bytes           2330B2C : 0                   
082C - 4 Bytes           2330B30 : 0                   
0830 - 4 Bytes           2330B34 : 0                   
0834 - 4 Bytes           2330B38 : 0                   
0838 - 4 Bytes (Hex)     2330B3C : 00240001            
083C - 4 Bytes           2330B40 : 0                   
0840 - 4 Bytes           2330B44 : 0                   
0844 - 4 Bytes           2330B48 : 0                   
0848 - 4 Bytes           2330B4C : 0                   
084C - 4 Bytes           2330B50 : 0                   
0850 - 4 Bytes           2330B54 : 0                   
0854 - Double            2330B58 : 0.0078125           
085C - 4 Bytes           2330B60 : 0                   
0860 - 4 Bytes           2330B64 : 0                   
0864 - 4 Bytes           2330B68 : 0                   
0868 - Pointer           2330B6C : P->2762C1F0         
086C - 4 Bytes           2330B70 : 1                   
0870 - Pointer           2330B74 : P->44BDC7BF         
0874 - Pointer           2330B78 : P->43B6F1F1         
0878 - Float             2330B7C : -58.41538239        
087C - 4 Bytes           2330B80 : 1                   
0880 - 4 Bytes (Hex)     2330B84 : 00084116            
0884 - 4 Bytes           2330B88 : 0                   
0888 - Pointer to struct of some zombie+2B882330B8C : P->021C83B0         
088C - 4 Bytes           2330B90 : 2                   
0890 - 4 Bytes           2330B94 : 0                   
0894 - 4 Bytes           2330B98 : 0                   
0898 - 4 Bytes           2330B9C : 0                   
089C - Pointer           2330BA0 : P->01000000         
08A0 - Pointer           2330BA4 : P->44C5A992         
08A4 - Pointer           2330BA8 : P->43928EA5         
08A8 - Float             2330BAC : -59.58503723        
08AC - Float             2330BB0 : 8192                
08B0 - 4 Bytes           2330BB4 : 0                   
08B4 - 4 Bytes           2330BB8 : 0                   
08B8 - 4 Bytes           2330BBC : 0                   
08BC - 4 Bytes           2330BC0 : 0                   
08C0 - 4 Bytes           2330BC4 : 0                   
08C4 - 4 Bytes (Hex)     2330BC8 : 002B0001            
08C8 - 4 Bytes           2330BCC : 0                   
08CC - 4 Bytes           2330BD0 : 0                   
08D0 - 4 Bytes           2330BD4 : 0                   
08D4 - 4 Bytes           2330BD8 : 0                   
08D8 - 4 Bytes           2330BDC : 0                   
08DC - 4 Bytes           2330BE0 : 0                   
08E0 - Double            2330BE4 : 0.0078125           
08E8 - 4 Bytes           2330BEC : 0                   
08EC - 4 Bytes           2330BF0 : 0                   
08F0 - 4 Bytes           2330BF4 : 0                   
08F4 - Pointer           2330BF8 : P->2762C1F0         
08F8 - 4 Bytes           2330BFC : 1                   
08FC - Pointer           2330C00 : P->44C365C8         
0900 - Pointer           2330C04 : P->4398B088         
0904 - Float             2330C08 : -59.741642          
0908 - 4 Bytes           2330C0C : 1                   
090C - 4 Bytes           2330C10 : 542600              
0910 - 4 Bytes           2330C14 : 0                   
0914 - Pointer to struct of some zombie+2EA42330C18 : P->021C86CC         
0918 - 4 Bytes           2330C1C : 2                   
091C - 4 Bytes           2330C20 : 0                   
0920 - 4 Bytes           2330C24 : 0                   
0924 - 4 Bytes           2330C28 : 0                   
0928 - 4 Bytes           2330C2C : 0                   
092C - Pointer           2330C30 : P->446CCA6D         
0930 - Byte              2330C34 : 211                 
0931 - Byte              2330C35 : 106                 
0932 - Byte              2330C36 : 111                 
0933 - Byte              2330C37 : 67                  
0934 - Float             2330C38 : -56.875             
0938 - Float             2330C3C : 8192                
093C - 4 Bytes           2330C40 : 0                   
0940 - 4 Bytes           2330C44 : 0                   
0944 - 4 Bytes           2330C48 : 0                   
0948 - 4 Bytes           2330C4C : 0                   
094C - 4 Bytes           2330C50 : 0                   
0950 - 4 Bytes (Hex)     2330C54 : 00130001            
0954 - 4 Bytes           2330C58 : 0                   
0958 - 4 Bytes           2330C5C : 0                   
095C - 4 Bytes           2330C60 : 0                   
0960 - 4 Bytes           2330C64 : 0                   
0964 - 4 Bytes           2330C68 : 0                   
0968 - 4 Bytes           2330C6C : 0                   
096C - Double            2330C70 : 0.0078125           
0974 - 4 Bytes           2330C78 : 0                   
0978 - 4 Bytes           2330C7C : 0                   
097C - 4 Bytes           2330C80 : 0                   
0980 - String            2330C84 :  sc'                
0985 - Byte              2330C89 : 0                   
0986 - Byte              2330C8A : 0                   
0987 - 2 Bytes           2330C8B : 43520               
0989 - Byte              2330C8D : 210                 
098A - String            2330C8E : YDuxeC              
0991 - Byte              2330C95 : 128                 
0992 - Byte              2330C96 : 99                  
0993 - 2 Bytes           2330C97 : 450                 
0995 - Byte              2330C99 : 0                   
0996 - Byte              2330C9A : 0                   
